timestamp,anomaly_score,is_anomaly,vibration_mean,vibration_std,vibration_max,vibration_min,humidity_mean,humidity_std,humidity_max,humidity_min,revolution_mean,revolution_std,revolution_max,revolution_min
2025-07-05T00:42:21.894364,-0.07082207100035454,False,0.2,0.01,0.3,0.1,50.1,0.5,51.0,49.5,12.3,0.4,13.2,11.9
2025-07-05T01:17:51.560698,-0.06449985335489661,False,0.05,-0.05,0.060000000000000005,-0.04,0.08,0.03,0.060000000000000005,-0.060000000000000005,0.13999999999999999,-0.060000000000000005,0.18000000000000002,-0.04
2025-07-05T01:33:59.106493,-0.06629169702802973,False,0.05,0.08,-0.060000000000000005,0.04,-0.04,0.05,-0.03,0.04,0.060000000000000005,-0.04,0.060000000000000005,-0.07
2025-07-05T01:40:18.471886,-0.08651898151379422,False,18.0545,0.369,18.12,73.9795,0.113,0.05,73.999,93.514,0.060000000000000005,0.13425,93.744,93.285
2025-07-05T01:53:35.227029,-0.07618007348235223,False,0.2813,0.0214,0.395,0.1417,47.29,0.376,64.05,37.73,16.44,1.246,22.11,14.61
2025-07-05T01:53:40.234124,-0.07082207100035454,False,0.1456,0.0125,0.4919,0.0718,47.45,0.97,55.5,44.86,18.52,0.744,23.1,12.25
2025-07-05T01:53:45.257031,-0.07300080419803967,False,0.3104,0.0234,0.5542,0.1172,49.83,0.526,59.51,38.98,14.22,0.179,22.94,8.95
2025-07-05T01:53:50.277637,-0.07073909870120643,False,0.1482,0.0281,0.4745,0.1789,52.83,0.476,60.76,38.46,15.89,0.226,23.66,9.45
2025-07-05T01:53:55.291423,-0.07217834463653983,False,0.3111,0.0278,0.5694,0.1665,55.0,0.533,58.62,43.23,17.57,0.888,19.77,9.82
2025-07-05T01:54:00.303838,-0.07300080419803967,False,0.4358,0.0204,0.5072,0.1108,59.72,0.303,58.16,39.63,11.2,1.308,19.38,9.96
2025-07-05T01:54:05.318984,-0.07037059120091826,False,0.1709,0.0275,0.4025,0.0836,55.04,0.95,56.4,44.25,11.66,0.904,18.06,12.58
2025-07-05T01:54:10.327232,-0.0725478507961036,False,0.4576,0.0126,0.5292,0.0655,49.95,0.143,58.29,40.83,17.74,0.503,20.94,12.07
2025-07-05T01:54:15.335826,-0.07718575665350114,False,0.4473,0.0054,0.3748,0.126,52.39,0.693,62.44,42.46,19.89,1.285,24.59,11.96
2025-07-05T01:54:20.341595,-0.07263104795107167,False,0.1207,0.0122,0.3256,0.1112,42.45,0.934,64.1,43.76,13.22,0.639,22.35,9.64
2025-07-05T01:54:25.352551,-0.07164286286029098,False,0.3138,0.0262,0.4171,0.1217,40.04,0.659,60.42,37.92,15.75,0.897,18.08,14.34
2025-07-05T01:54:30.366072,-0.07535370942791997,False,0.4356,0.0159,0.4821,0.1652,55.34,0.853,64.9,44.6,10.12,0.26,19.7,9.63
2025-07-05T01:54:35.379338,-0.07300080419803967,False,0.2747,0.019,0.5427,0.1607,56.54,0.641,56.44,35.6,13.92,1.248,20.03,14.39
